"Org","Gene_Locus","KO_Nbr","Gene_Name","Gene_Function","E_Score","P_Score","Organism"
"syh","Syncc8109_1468","K03523","bioY","biotin transport system substrate-specific component","0.0035","0.0073","Synechococcus sp. WH 8109"
"syh","Syncc8109_1469","K03101","lspA","signal peptidase II","0.2338","0.2223","Synechococcus sp. WH 8109"
"syh","Syncc8109_1473","K00830","AGXT","alanine-glyoxylate transaminase / serine-glyoxylate transaminase / serine-pyruvate transaminase","0.3934","0.1342","Synechococcus sp. WH 8109"
"syh","Syncc8109_1474","K02097","apcF","phycobilisome core component","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_1475","K01915","glnA, GLUL","glutamine synthetase","0.4736","0.4162","Synechococcus sp. WH 8109"
"syh","Syncc8109_1483","K08903","psb28","photosystem II 13kDa protein","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_1489","K03074","secF","preprotein translocase subunit SecF","0.2743","0.1805","Synechococcus sp. WH 8109"
"syh","Syncc8109_1490","K03072","secD","preprotein translocase subunit SecD","0.3583","0.2073","Synechococcus sp. WH 8109"
"syh","Syncc8109_1491","K00162","PDHB, pdhB","pyruvate dehydrogenase E1 component beta subunit","0.0170","0.0372","Synechococcus sp. WH 8109"
"syh","Syncc8109_1495","K00919","ispE","4-diphosphocytidyl-2-C-methyl-D-erythritol kinase","0.5198","0.4114","Synechococcus sp. WH 8109"
"syh","Syncc8109_1520","K02316","dnaG","DNA primase","0.3877","0.2987","Synechococcus sp. WH 8109"
"syh","Syncc8109_1523","K03550","ruvA","holliday junction DNA helicase RuvA","0.0362","0.0821","Synechococcus sp. WH 8109"
"syh","Syncc8109_1524","K02956","RP-S15, MRPS15, rpsO","small subunit ribosomal protein S15","0.2910","0.4866","Synechococcus sp. WH 8109"
"syh","Syncc8109_1526","K02337","DPO3A1, dnaE","DNA polymerase III subunit alpha","0.9384","0.7471","Synechococcus sp. WH 8109"
"syh","Syncc8109_1527","K02433","gatA, QRSL1","aspartyl-tRNA(Asn)/glutamyl-tRNA(Gln) amidotransferase subunit A","0.5916","0.2286","Synechococcus sp. WH 8109"
"syh","Syncc8109_1532","K01956","carA, CPA1","carbamoyl-phosphate synthase small subunit","0.4583","0.4389","Synechococcus sp. WH 8109"
"syh","Syncc8109_1533","K00766","trpD","anthranilate phosphoribosyltransferase","0.0503","0.0927","Synechococcus sp. WH 8109"
"syh","Syncc8109_1534","K18889","mdlA, smdA","ATP-binding cassette, subfamily B, multidrug efflux pump","0.0000 ","0.0165","Synechococcus sp. WH 8109"
"syh","Syncc8109_1542","K02040","pstS","phosphate transport system substrate-binding protein","0.0099","0.0481","Synechococcus sp. WH 8109"
"syh","Syncc8109_1545","K02342","DPO3E, dnaQ","DNA polymerase III subunit epsilon","0.8212","0.6494","Synechococcus sp. WH 8109"
"syh","Syncc8109_1549","K01895","ACSS, acs","acetyl-CoA synthetase","0.0111","0.0269","Synechococcus sp. WH 8109"
"syh","Syncc8109_1551","K05356","SPS, sds","all-trans-nonaprenyl-diphosphate synthase","0.0080","0.2081","Synechococcus sp. WH 8109"
"syh","Syncc8109_1552","K01776","murI","glutamate racemase","0.3599","0.4250","Synechococcus sp. WH 8109"
"syh","Syncc8109_1553","K01448","E3.5.1.28B, amiA, amiB, amiC","N-acetylmuramoyl-L-alanine amidase","0.0606","0.0578","Synechococcus sp. WH 8109"
"syh","Syncc8109_1555","K05979","comB","2-phosphosulfolactate phosphatase","0.0060","0.0010","Synechococcus sp. WH 8109"
"syh","Syncc8109_1556","K03182","ubiD","4-hydroxy-3-polyprenylbenzoate decarboxylase","0.1083","0.0771","Synechococcus sp. WH 8109"
"syh","Syncc8109_1557","K00800","aroA","3-phosphoshikimate 1-carboxyvinyltransferase","0.1299","0.1579","Synechococcus sp. WH 8109"
"syh","Syncc8109_1559","K04042","glmU","bifunctional UDP-N-acetylglucosamine pyrophosphorylase / Glucosamine-1-phosphate N-acetyltransferase","0.5073","0.2081","Synechococcus sp. WH 8109"
"syh","Syncc8109_1560","K01929","murF","UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase","0.7026","0.7733","Synechococcus sp. WH 8109"
"syh","Syncc8109_1562","K00703","glgA","starch synthase","0.0067","0.0092","Synechococcus sp. WH 8109"
"syh","Syncc8109_1565","K01661","menB","naphthoate synthase","0.0572","0.0673","Synechococcus sp. WH 8109"
"syh","Syncc8109_1566","K02551","menD","2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate synthase","0.0366","0.0622","Synechococcus sp. WH 8109"
"syh","Syncc8109_1567","K03100","lepB, TPP","signal peptidase I","0.3262","0.4509","Synechococcus sp. WH 8109"
"syh","Syncc8109_1620","K02970","RP-S21, MRPS21, rpsU","small subunit ribosomal protein S21","0.2105","0.4343","Synechococcus sp. WH 8109"
"syh","Syncc8109_1647","K02703","psbA","photosystem II P680 reaction center D1 protein","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_1652","K01867","WARS, trpS","tryptophanyl-tRNA synthetase","0.5166","0.4923","Synechococcus sp. WH 8109"
"syh","Syncc8109_1656","K01868","TARS, thrS","threonyl-tRNA synthetase","0.6103","0.5347","Synechococcus sp. WH 8109"
"syh","Syncc8109_1658","K00845","glk","glucokinase","0.0051","0.0269","Synechococcus sp. WH 8109"
"syh","Syncc8109_1659","K00872","thrB1","homoserine kinase","0.0895","0.1017","Synechococcus sp. WH 8109"
"syh","Syncc8109_1660","K05575","ndhD","NAD(P)H-quinone oxidoreductase subunit 4","0.0000 ","0.0160","Synechococcus sp. WH 8109"
"syh","Syncc8109_1662","K01046","E3.1.1.3","triacylglycerol lipase","0.0035","0.0033","Synechococcus sp. WH 8109"
"syh","Syncc8109_1663","K01633","folB","dihydroneopterin aldolase / 7,8-dihydroneopterin epimerase","0.4583","0.2731","Synechococcus sp. WH 8109"
"syh","Syncc8109_1664","K00147","proA","glutamate-5-semialdehyde dehydrogenase","0.0429","0.1070","Synechococcus sp. WH 8109"
"syh","Syncc8109_1665","K00845","glk","glucokinase","0.0051","0.0269","Synechococcus sp. WH 8109"
"syh","Syncc8109_1671","K00700","GBE1, glgB","1,4-alpha-glucan branching enzyme","0.0137","0.0162","Synechococcus sp. WH 8109"
"syh","Syncc8109_1672","K01599","hemE, UROD","uroporphyrinogen decarboxylase","0.4306","0.2372","Synechococcus sp. WH 8109"
"syh","Syncc8109_1674","K02638","petE","plastocyanin","0.0000 ","0.0002","Synechococcus sp. WH 8109"
"syh","Syncc8109_1675","K08906","petJ","cytochrome c6","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_1682","K01737","queD, ptpS, PTS","6-pyruvoyltetrahydropterin/6-carboxytetrahydropterin synthase","0.0013","0.1482","Synechococcus sp. WH 8109"
"syh","Syncc8109_1683","K11755","hisIE","phosphoribosyl-ATP pyrophosphohydrolase / phosphoribosyl-AMP cyclohydrolase","0.0609","0.0692","Synechococcus sp. WH 8109"
"syh","Syncc8109_1695","K08906","petJ","cytochrome c6","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_1698","K01695","trpA","tryptophan synthase alpha chain","0.0606","0.0979","Synechococcus sp. WH 8109"
"syh","Syncc8109_1700","K05583","ndhL","NAD(P)H-quinone oxidoreductase subunit L","0.0000 ","0.0363","Synechococcus sp. WH 8109"
"syh","Syncc8109_1703","K01465","URA4, pyrC","dihydroorotase","0.0386","0.1747","Synechococcus sp. WH 8109"
"syh","Syncc8109_1707","K00383","GSR, gor","glutathione reductase (NADPH)","0.0125","0.1203","Synechococcus sp. WH 8109"
"syh","Syncc8109_1710","K00799","GST, gst","glutathione S-transferase","0.0402","0.0384","Synechococcus sp. WH 8109"
"syh","Syncc8109_1712","K02313","dnaA","chromosomal replication initiator protein","0.5800","0.2130","Synechococcus sp. WH 8109"
"syh","Syncc8109_1717","K18890","mdlB, smdB","ATP-binding cassette, subfamily B, multidrug efflux pump","0.0000 ","0.0165","Synechococcus sp. WH 8109"
"syh","Syncc8109_1718","K00765","hisG","ATP phosphoribosyltransferase","0.0606","0.0888","Synechococcus sp. WH 8109"
"syh","Syncc8109_1719","K01069","E3.1.2.6, gloB","hydroxyacylglutathione hydrolase","0.0000 ","0.0100","Synechococcus sp. WH 8109"
"syh","Syncc8109_1775","K10255","FAD6, desA","acyl-lipid omega-6 desaturase (Delta-12 desaturase)","0.0000 ","0.0012","Synechococcus sp. WH 8109"
"syh","Syncc8109_1811","K14218","tRNA-Ala","tRNA Ala","0.0060","0.2024","Synechococcus sp. WH 8109"
"syh","Syncc8109_1815","K00611","OTC, argF, argI","ornithine carbamoyltransferase","0.0206","0.0571","Synechococcus sp. WH 8109"
"syh","Syncc8109_1819","K11752","ribD","diaminohydroxyphosphoribosylaminopyrimidine deaminase / 5-amino-6-(5-phosphoribosylamino)uracil reductase","0.1944","0.2829","Synechococcus sp. WH 8109"
"syh","Syncc8109_1822","K17108","GBA2","non-lysosomal glucosylceramidase","0.0000 ","0.0203","Synechococcus sp. WH 8109"
"syh","Syncc8109_1825","K00595","cobL","precorrin-6Y C5,15-methyltransferase (decarboxylating)","0.0029","0.0305","Synechococcus sp. WH 8109"
"syh","Syncc8109_1828","K00858","ppnK, NADK","NAD+ kinase","0.5327","0.4578","Synechococcus sp. WH 8109"
"syh","Syncc8109_1829","K01889","FARSA, pheS","phenylalanyl-tRNA synthetase alpha chain","0.6601","0.5571","Synechococcus sp. WH 8109"
"syh","Syncc8109_1830","K03787","surE","5-nucleotidase","0.0584","0.0906","Synechococcus sp. WH 8109"
"syh","Syncc8109_1832","K11753","ribF","riboflavin kinase / FMN adenylyltransferase","0.6293","0.5031","Synechococcus sp. WH 8109"
"syh","Syncc8109_1834","K00788","thiE","thiamine-phosphate pyrophosphorylase","0.1443","0.1297","Synechococcus sp. WH 8109"
"syh","Syncc8109_1835","K03154","thiS","sulfur carrier protein","0.0551","0.0894","Synechococcus sp. WH 8109"
"syh","Syncc8109_1846","K02959","RP-S16, MRPS16, rpsP","small subunit ribosomal protein S16","0.3752","0.5158","Synechococcus sp. WH 8109"
"syh","Syncc8109_1847","K03106","SRP54, ffh","signal recognition particle subunit SRP54","0.5327","0.5766","Synechococcus sp. WH 8109"
"syh","Syncc8109_1849","K00161","PDHA, pdhA","pyruvate dehydrogenase E1 component alpha subunit","0.1209","0.0478","Synechococcus sp. WH 8109"
"syh","Syncc8109_1852","K00566","mnmA, trmU","tRNA-uridine 2-sulfurtransferase","0.5166","0.3627","Synechococcus sp. WH 8109"
"syh","Syncc8109_1860","K01609","trpC","indole-3-glycerol phosphate synthase","0.0579","0.0881","Synechococcus sp. WH 8109"
"syh","Syncc8109_1861","K00382","DLD, lpd, pdhD","dihydrolipoamide dehydrogenase","0.5030","0.4139","Synechococcus sp. WH 8109"
"syh","Syncc8109_1865","K00790","murA","UDP-N-acetylglucosamine 1-carboxyvinyltransferase","0.6496","0.7385","Synechococcus sp. WH 8109"
"syh","Syncc8109_1867","K00821","argD","acetylornithine/N-succinyldiaminopimelate aminotransferase","0.2629","0.0658","Synechococcus sp. WH 8109"
"syh","Syncc8109_1868","K11754","folC","dihydrofolate synthase / folylpolyglutamate synthase","0.5987","0.4070","Synechococcus sp. WH 8109"
"syh","Syncc8109_1871","K01485","codA","cytosine deaminase","0.0000 ","0.0010","Synechococcus sp. WH 8109"
"syh","Syncc8109_1877","K01921","ddl","D-alanine-D-alanine ligase","0.5987","0.5198","Synechococcus sp. WH 8109"
"syh","Syncc8109_1881","K01983","ffs","SRP RNA","0.0000 ","0.0806","Synechococcus sp. WH 8109"
"syh","Syncc8109_1882","K00606","panB","3-methyl-2-oxobutanoate hydroxymethyltransferase","0.1192","0.2722","Synechococcus sp. WH 8109"
"syh","Syncc8109_1889","K00053","ilvC","ketol-acid reductoisomerase","0.0563","0.1147","Synechococcus sp. WH 8109"
"syh","Syncc8109_1890","K02227","cbiB, cobD","adenosylcobinamide-phosphate synthase","0.0018","0.0321","Synechococcus sp. WH 8109"
"syh","Syncc8109_1899","K01878","glyQ","glycyl-tRNA synthetase alpha chain","0.4306","0.3913","Synechococcus sp. WH 8109"
"syh","Syncc8109_1901","K03183","ubiE","demethylmenaquinone methyltransferase / 2-methoxy-6-polyprenyl-1,4-benzoquinol methylase","0.3865","0.2014","Synechococcus sp. WH 8109"
"syh","Syncc8109_1902","K02500","hisF","cyclase","0.0606","0.0888","Synechococcus sp. WH 8109"
"syh","Syncc8109_1904","K04040","chlG, bchG","chlorophyll/bacteriochlorophyll a synthase","0.0060","0.0773","Synechococcus sp. WH 8109"
"syh","Syncc8109_1905","K05366","mrcA","penicillin-binding protein 1A","0.0544","0.0518","Synechococcus sp. WH 8109"
"syh","Syncc8109_1911","K02034","ABC.PE.P1","peptide/nickel transport system permease protein","0.0075","0.0026","Synechococcus sp. WH 8109"
"syh","Syncc8109_1915","K00116","mqo","malate dehydrogenase (quinone)","0.0770","0.0452","Synechococcus sp. WH 8109"
"syh","Syncc8109_1933","K01928","murE","UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--2,6-diaminopimelate ligase","0.5681","0.4831","Synechococcus sp. WH 8109"
"syh","Syncc8109_1936","K02986","RP-S4, rpsD","small subunit ribosomal protein S4","0.7119","0.6883","Synechococcus sp. WH 8109"
"syh","Syncc8109_1940","K02232","cobQ, cbiP","adenosylcobyric acid synthase","0.0016","0.0328","Synechococcus sp. WH 8109"
"syh","Syncc8109_1946","K05575","ndhD","NAD(P)H-quinone oxidoreductase subunit 4","0.0000 ","0.0160","Synechococcus sp. WH 8109"
"syh","Syncc8109_1947","K05577","ndhF","NAD(P)H-quinone oxidoreductase subunit 5","0.0000 ","0.0299","Synechococcus sp. WH 8109"
"syh","Syncc8109_1954","K01602","rbcS","ribulose-bisphosphate carboxylase small chain","0.0071","0.0211","Synechococcus sp. WH 8109"
"syh","Syncc8109_1955","K01601","rbcL","ribulose-bisphosphate carboxylase large chain","0.0071","0.0011","Synechococcus sp. WH 8109"
"syh","Syncc8109_1961","K04038","chlN","light-independent protochlorophyllide reductase subunit N","0.0060","0.0283","Synechococcus sp. WH 8109"
"syh","Syncc8109_1962","K04039","chlB","light-independent protochlorophyllide reductase subunit B","0.0060","0.0283","Synechococcus sp. WH 8109"
"syh","Syncc8109_1963","K04037","chlL","light-independent protochlorophyllide reductase subunit L","0.0060","0.0285","Synechococcus sp. WH 8109"
"syh","Syncc8109_1969","K03800","lplA, lplJ","lipoate---protein ligase","0.0170","0.1122","Synechococcus sp. WH 8109"
"syh","Syncc8109_1971","K01817","trpF","phosphoribosylanthranilate isomerase","0.0472","0.0773","Synechococcus sp. WH 8109"
"syh","Syncc8109_1972","K01495","GCH1, folE","GTP cyclohydrolase I","0.4010","0.3596","Synechococcus sp. WH 8109"
"syh","Syncc8109_1974","K01962","accA","acetyl-CoA carboxylase carboxyl transferase subunit alpha","0.6626","0.6603","Synechococcus sp. WH 8109"
"syh","Syncc8109_1977","K01470","E3.5.2.10","creatinine amidohydrolase","0.0206","0.0067","Synechococcus sp. WH 8109"
"syh","Syncc8109_1978","K02945","RP-S1, rpsA","small subunit ribosomal protein S1","0.3635","0.5201","Synechococcus sp. WH 8109"
"syh","Syncc8109_1985","K01652","E2.2.1.6L, ilvB, ilvG, ilvI","acetolactate synthase I/II/III large subunit","0.0184","0.0311","Synechococcus sp. WH 8109"
"syh","Syncc8109_1986","K01772","hemH, FECH","protoporphyrin/coproporphyrin ferrochelatase","0.4153","0.2412","Synechococcus sp. WH 8109"
"syh","Syncc8109_1988","K03183","ubiE","demethylmenaquinone methyltransferase / 2-methoxy-6-polyprenyl-1,4-benzoquinol methylase","0.3865","0.2014","Synechococcus sp. WH 8109"
"syh","Syncc8109_1989","K19221","cobA, btuR","cob(I)alamin adenosyltransferase","0.0085","0.0355","Synechococcus sp. WH 8109"
"syh","Syncc8109_1991","K09903","pyrH","uridylate kinase","0.8789","0.5971","Synechococcus sp. WH 8109"
"syh","Syncc8109_2006","K01256","pepN","aminopeptidase N","0.0298","0.0588","Synechococcus sp. WH 8109"
"syh","Syncc8109_2009","K08479","sasA","two-component system, OmpR family, clock-associated histidine kinase SasA","0.0000 ","0.0013","Synechococcus sp. WH 8109"
"syh","Syncc8109_2012","K02641","petH","ferredoxin--NADP+ reductase","0.0080","0.0114","Synechococcus sp. WH 8109"
"syh","Syncc8109_2013","K00036","G6PD, zwf","glucose-6-phosphate 1-dehydrogenase","0.0214","0.0549","Synechococcus sp. WH 8109"
"syh","Syncc8109_2015","K02224","cobB-cbiA","cobyrinic acid a,c-diamide synthase","0.0085","0.0355","Synechococcus sp. WH 8109"
"syh","Syncc8109_2016","K01512","acyP","acylphosphatase","0.0000 ","0.0000 ","Synechococcus sp. WH 8109"
"syh","Syncc8109_2021","K13789","GGPS","geranylgeranyl diphosphate synthase, type II","0.2589","0.2081","Synechococcus sp. WH 8109"
"syh","Syncc8109_2024","K01491","folD","methylenetetrahydrofolate dehydrogenase (NADP+) / methenyltetrahydrofolate cyclohydrolase","0.4306","0.4659","Synechococcus sp. WH 8109"
"syh","Syncc8109_2033","K17246","chiG","putative chitobiose transport system permease protein","0.0000 ","0.0053","Synechococcus sp. WH 8109"
"syh","Syncc8109_2034","K01649","leuA, IMS","2-isopropylmalate synthase","0.0107","0.0293","Synechococcus sp. WH 8109"
"syh","Syncc8109_2035","K16149","K16149","1,4-alpha-glucan branching enzyme","0.0464","0.0095","Synechococcus sp. WH 8109"
"syh","Syncc8109_2036","K06443","lcyB, crtL1, crtY","lycopene beta-cyclase","0.0060","0.0209","Synechococcus sp. WH 8109"
"syh","Syncc8109_2039","K00088","IMPDH, guaB","IMP dehydrogenase","0.3003","0.3932","Synechococcus sp. WH 8109"
"syh","Syncc8109_2041","K02501","hisH","glutamine amidotransferase","0.0606","0.0888","Synechococcus sp. WH 8109"
"syh","Syncc8109_2045","K17836","penP","beta-lactamase class A","0.0000 ","0.0000 ","Synechococcus sp. WH 8109"
"syh","Syncc8109_2047","K03405","chlI, bchI","magnesium chelatase subunit I","0.0035","0.0300","Synechococcus sp. WH 8109"
"syh","Syncc8109_2048","K01159","ruvC","crossover junction endodeoxyribonuclease RuvC","0.0198","0.0563","Synechococcus sp. WH 8109"
"syh","Syncc8109_2052","K00003","E1.1.1.3","homoserine dehydrogenase","0.1029","0.1079","Synechococcus sp. WH 8109"
"syh","Syncc8109_2054","K02035","ABC.PE.S","peptide/nickel transport system substrate-binding protein","0.0016","0.0015","Synechococcus sp. WH 8109"
"syh","Syncc8109_2055","K02033","ABC.PE.P","peptide/nickel transport system permease protein","0.0016","0.0026","Synechococcus sp. WH 8109"
"syh","Syncc8109_2065","K02335","DPO1, polA","DNA polymerase I","0.7656","0.8943","Synechococcus sp. WH 8109"
"syh","Syncc8109_2066","K01883","CARS, cysS","cysteinyl-tRNA synthetase","0.6601","0.3696","Synechococcus sp. WH 8109"
"syh","Syncc8109_2069","K00099","dxr","1-deoxy-D-xylulose-5-phosphate reductoisomerase","0.5774","0.3985","Synechococcus sp. WH 8109"
"syh","Syncc8109_2073","K00325","pntB","NAD(P) transhydrogenase subunit beta","0.4010","0.3698","Synechococcus sp. WH 8109"
"syh","Syncc8109_2074","K00324","pntA","NAD(P) transhydrogenase subunit alpha","0.4010","0.3698","Synechococcus sp. WH 8109"
"syh","Syncc8109_2075","K00324","pntA","NAD(P) transhydrogenase subunit alpha","0.4010","0.3698","Synechococcus sp. WH 8109"
"syh","Syncc8109_2081","K00384","trxB","thioredoxin reductase (NADPH)","0.1650","0.2275","Synechococcus sp. WH 8109"
"syh","Syncc8109_2089","K02643","petM","cytochrome b6-f complex subunit 7","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_2092","K01653","E2.2.1.6S, ilvH, ilvN","acetolactate synthase I/III small subunit","0.0190","0.0562","Synechococcus sp. WH 8109"
"syh","Syncc8109_2095","K02706","psbD","photosystem II P680 reaction center D2 protein","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_2096","K02705","psbC","photosystem II CP43 chlorophyll apoprotein","0.0080","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_2097","K01739","metB","cystathionine gamma-synthase","0.0321","0.0993","Synechococcus sp. WH 8109"
"syh","Syncc8109_2098","K01739","metB","cystathionine gamma-synthase","0.0321","0.0993","Synechococcus sp. WH 8109"
"syh","Syncc8109_2099","K01738","cysK","cysteine synthase A","0.0899","0.1017","Synechococcus sp. WH 8109"
"syh","Syncc8109_2101","K00627","DLAT, aceF, pdhC","pyruvate dehydrogenase E2 component (dihydrolipoamide acetyltransferase)","0.0899","0.1582","Synechococcus sp. WH 8109"
"syh","Syncc8109_2103","K01897","ACSL, fadD","long-chain acyl-CoA synthetase","0.0000 ","0.0000 ","Synechococcus sp. WH 8109"
"syh","Syncc8109_2104","K03801","lipB","lipoyl(octanoyl) transferase","0.3018","0.2428","Synechococcus sp. WH 8109"
"syh","Syncc8109_2106","K01619","deoC, DERA","deoxyribose-phosphate aldolase","0.0058","0.0133","Synechococcus sp. WH 8109"
"syh","Syncc8109_2107","K03584","recO","DNA repair protein RecO (recombination protein O)","0.0010","0.0357","Synechococcus sp. WH 8109"
"syh","Syncc8109_2113","K08967","mtnD, mtnZ, ADI1","1,2-dihydroxy-3-keto-5-methylthiopentene dioxygenase","0.0000 ","0.0131","Synechococcus sp. WH 8109"
"syh","Syncc8109_2114","K03394","cobI-cbiL","precorrin-2/cobalt-factor-2 C20-methyltransferase","0.0022","0.0296","Synechococcus sp. WH 8109"
"syh","Syncc8109_2115","K00286","proC","pyrroline-5-carboxylate reductase","0.0526","0.0624","Synechococcus sp. WH 8109"
"syh","Syncc8109_2119","K16785","ecfT","energy-coupling factor transport system permease protein","0.0394","0.0102","Synechococcus sp. WH 8109"
"syh","Syncc8109_2125","K00973","E2.7.7.24, rfbA, rffH","glucose-1-phosphate thymidylyltransferase","0.0335","0.0709","Synechococcus sp. WH 8109"
"syh","Syncc8109_2126","K01790","rfbC, rmlC","dTDP-4-dehydrorhamnose 3,5-epimerase","0.0463","0.0857","Synechococcus sp. WH 8109"
"syh","Syncc8109_2127","K00067","rfbD, rmlD","dTDP-4-dehydrorhamnose reductase","0.0335","0.0762","Synechococcus sp. WH 8109"
"syh","Syncc8109_2128","K01710","E4.2.1.46, rfbB, rffG","dTDP-glucose 4,6-dehydratase","0.0322","0.0736","Synechococcus sp. WH 8109"
"syh","Syncc8109_2129","K01679","E4.2.1.2B, fumC","fumarate hydratase, class II","0.1043","0.1495","Synechococcus sp. WH 8109"
"syh","Syncc8109_2135","K00652","bioF","8-amino-7-oxononanoate synthase","0.0414","0.0827","Synechococcus sp. WH 8109"
"syh","Syncc8109_2136","K19560","bioK","pimeloyl-[acyl-carrier protein] methyl ester esterase","0.1728","0.0868","Synechococcus sp. WH 8109"
"syh","Syncc8109_2137","K02169","bioC","malonyl-CoA O-methyltransferase","0.3922","0.0824","Synechococcus sp. WH 8109"
"syh","Syncc8109_2138","K01935","bioD","dethiobiotin synthetase","0.0414","0.1142","Synechococcus sp. WH 8109"
"syh","Syncc8109_2141","K00833","bioA","adenosylmethionine---8-amino-7-oxononanoate aminotransferase","0.0190","0.0731","Synechococcus sp. WH 8109"
"syh","Syncc8109_2155","K03046","rpoC","DNA-directed RNA polymerase subunit beta","0.9384","0.8387","Synechococcus sp. WH 8109"
"syh","Syncc8109_2156","K03046","rpoC","DNA-directed RNA polymerase subunit beta","0.9384","0.8387","Synechococcus sp. WH 8109"
"syh","Syncc8109_2157","K03043","rpoB","DNA-directed RNA polymerase subunit beta","0.9384","0.8359","Synechococcus sp. WH 8109"
"syh","Syncc8109_2159","K02968","RP-S20, rpsT","small subunit ribosomal protein S20","0.2265","0.4557","Synechococcus sp. WH 8109"
"syh","Syncc8109_2160","K00013","hisD","histidinol dehydrogenase","0.0309","0.0714","Synechococcus sp. WH 8109"
"syh","Syncc8109_2161","K01807","rpiA","ribose 5-phosphate isomerase A","0.6496","0.7260","Synechococcus sp. WH 8109"
"syh","Syncc8109_2178","K01885","EARS, gltX","glutamyl-tRNA synthetase","0.6626","0.5645","Synechococcus sp. WH 8109"
"syh","Syncc8109_2181","K01214","ISA, treX","isoamylase","0.0106","0.0117","Synechococcus sp. WH 8109"
"syh","Syncc8109_2182","K14225","tRNA-Gly","tRNA Gly","0.0000 ","0.2024","Synechococcus sp. WH 8109"
"syh","Syncc8109_2184","K02066","mlaE, linK","phospholipid/cholesterol/gamma-HCH transport system permease protein","0.0012","0.0117","Synechococcus sp. WH 8109"
"syh","Syncc8109_2187","K08591","plsY","glycerol-3-phosphate acyltransferase PlsY","0.6496","0.6200","Synechococcus sp. WH 8109"
"syh","Syncc8109_2188","K01591","pyrF","orotidine-5-phosphate decarboxylase","0.0665","0.1970","Synechococcus sp. WH 8109"
"syh","Syncc8109_2189","K01866","YARS, tyrS","tyrosyl-tRNA synthetase","0.6601","0.5571","Synechococcus sp. WH 8109"
"syh","Syncc8109_2195","K01255","CARP, pepA","leucyl aminopeptidase","0.0277","0.0512","Synechococcus sp. WH 8109"
"syh","Syncc8109_2204","K00748","lpxB","lipid-A-disaccharide synthase","0.4346","0.2421","Synechococcus sp. WH 8109"
"syh","Syncc8109_2205","K00677","lpxA","UDP-N-acetylglucosamine acyltransferase","0.4842","0.3084","Synechococcus sp. WH 8109"
"syh","Syncc8109_2206","K02372","fabZ","3-hydroxyacyl-[acyl-carrier-protein] dehydratase","0.5987","0.6766","Synechococcus sp. WH 8109"
"syh","Syncc8109_2207","K02535","lpxC","UDP-3-O-[3-hydroxymyristoyl] N-acetylglucosamine deacetylase","0.4346","0.2421","Synechococcus sp. WH 8109"
"syh","Syncc8109_2209","K01923","purC","phosphoribosylaminoimidazole-succinocarboxamide synthase","0.0544","0.0920","Synechococcus sp. WH 8109"
"syh","Syncc8109_2211","K01945","purD","phosphoribosylamine--glycine ligase","0.0268","0.0743","Synechococcus sp. WH 8109"
"syh","Syncc8109_2212","K07769","nblS","two-component system, OmpR family, sensor histidine kinase NblS","0.0080","0.0013","Synechococcus sp. WH 8109"
"syh","Syncc8109_2217","K02888","RP-L21, MRPL21, rplU","large subunit ribosomal protein L21","0.3906","0.5424","Synechococcus sp. WH 8109"
"syh","Syncc8109_2218","K02899","RP-L27, MRPL27, rpmA","large subunit ribosomal protein L27","0.3906","0.5424","Synechococcus sp. WH 8109"
"syh","Syncc8109_2224","K02564","nagB, GNPDA","glucosamine-6-phosphate deaminase","0.0075","0.0248","Synechococcus sp. WH 8109"
"syh","Syncc8109_2227","K02720","psbV","photosystem II cytochrome c550","0.0080","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_2229","K02639","petF","ferredoxin","0.0080","0.0058","Synechococcus sp. WH 8109"
"syh","Syncc8109_2231","K00058","serA, PHGDH","D-3-phosphoglycerate dehydrogenase / 2-oxoglutarate reductase","0.1073","0.1203","Synechococcus sp. WH 8109"
"syh","Syncc8109_2236","K01925","murD","UDP-N-acetylmuramoylalanine--D-glutamate ligase","0.5987","0.7314","Synechococcus sp. WH 8109"
"syh","Syncc8109_2240","K03060","rpoZ","DNA-directed RNA polymerase subunit omega","0.7119","0.8249","Synechococcus sp. WH 8109"
"syh","Syncc8109_2245","K02825","pyrR","pyrimidine operon attenuation protein / uracil phosphoribosyltransferase","0.0321","0.1417","Synechococcus sp. WH 8109"
"syh","Syncc8109_2246","K15633","gpmI","2,3-bisphosphoglycerate-independent phosphoglycerate mutase","0.4153","0.4448","Synechococcus sp. WH 8109"
"syh","Syncc8109_2247","K03075","secG","preprotein translocase subunit SecG","0.0644","0.3115","Synechococcus sp. WH 8109"
